PROVEEDOR;NOMBRE PROVEEDOR;FECHA ;SALDO;
20100006538;MARCO PERUANA S A;26/10/2016;105.02;
20101623352;COMERCIAL FERRETERA LOS SAUCES S.R.L.;10/11/2016;964.61;
20259661553;ANTALIS PERU SA;25/11/2016;129.89;
20388203111;NCH PERU S.A;25/11/2016;344.1;
20505287828;FEDICOM S.A.C.;26/10/2016;179.32;
20515384988;CLIMBER WORLD PERU S.A.C.;25/11/2016;135.94;
20341257167;GLOBALTEC S.A.C.;11/11/2016;77.42;
20508372117;INDUSTRIAL INSTRUMENTS S.R.L.;26/11/2016;141.6;
20100060311;BOYLES BROS DIAMANTINA S A;29/08/2016;5,696.99;
20100060311;BOYLES BROS DIAMANTINA S A;29/08/2016;118;
20100060311;BOYLES BROS DIAMANTINA S A;29/08/2016;117.66;
20100060311;BOYLES BROS DIAMANTINA S A;29/08/2016;848.36;
20100060311;BOYLES BROS DIAMANTINA S A;29/08/2016;2,245.83;
20100144922;GRUPO PANA S.A.;28/10/2016;;
20100144922;GRUPO PANA S.A.;28/10/2016;;
20100144922;GRUPO PANA S.A.;28/10/2016;;
20100144922;GRUPO PANA S.A.;28/10/2016;;
20505075723;DISTRIBUIDORA DE MANGUERAS HIDRAULICAS;12/11/2016;35.52;
20505075723;DISTRIBUIDORA DE MANGUERAS HIDRAULICAS;12/11/2016;469.17;
20537884674;DELTA DRILLING EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;28/10/2016;245.44;
20537884674;DELTA DRILLING EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;28/10/2016;128.03;
20537884674;DELTA DRILLING EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;28/10/2016;998.28;
20537884674;DELTA DRILLING EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;28/10/2016;3,423.77;
20543725821;DISTRIBUIDORA CUMMINS PERU S.A.C.;28/10/2016;251.17;
20552477147;MBI DRILLING PRODUCTS S.A.C.;28/10/2016;759.33;
20100082803;ATLAS COPCO PERUANA S.A.;28/11/2016;388.01;
20100082803;ATLAS COPCO PERUANA S.A.;28/11/2016;2,196.51;
20100890187;MONSANTE EIRL;28/11/2016;3,935.74;
20458786195;BATERIAS AMERICANAS S.R.L.;29/10/2016;;
20524196205;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;11.01;
20524196205;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;52;
20524196205;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;262.05;
20524196205;ACEROS IMPORTADORA INDUSTRIAL E.I.R.L;28/11/2016;271.42;
20538006531;GROUP GLOBAL INVESTEMENT AND SERVICES S.A.C;28/11/2016;47.2;
20100028698;FERREYROS S.A.;14/11/2016;383.59;
20100060311;BOYLES BROS DIAMANTINA S A;31/08/2016;358.72;
20100060311;BOYLES BROS DIAMANTINA S A;31/08/2016;2,117.83;
20100060311;BOYLES BROS DIAMANTINA S A;31/08/2016;956.48;
20100060311;BOYLES BROS DIAMANTINA S A;31/08/2016;242.25;
20100060311;BOYLES BROS DIAMANTINA S A;31/08/2016;1,687.73;
20110276878;S & H REPRESENTACIONES S.A.C.;29/11/2016;;
20110276878;S & H REPRESENTACIONES S.A.C.;29/11/2016;;
20191338856;PTC S.A.C.;31/08/2016;1,888.59;
20514706302;INDUSTRIAL PROCESS SRL - IN PROCESS SRL;29/11/2016;56.64;
20516818868;AOM SUMINISTROS INDUSTRIALES S.A.C;29/11/2016;;
20516818868;AOM SUMINISTROS INDUSTRIALES S.A.C;29/11/2016;485.97;
20537170710;BEARING COMPANY S.A.C.;29/11/2016;63.77;
20100128994;LINDE GAS PERU SAC;30/11/2016;;
20101623352;COMERCIAL FERRETERA LOS SAUCES S.R.L.;15/11/2016;47.51;
20294811991;SUMINISTROS HIDRAULICOS S.A.C;31/10/2016;3,273.79;
20341257167;GLOBALTEC S.A.C.;15/11/2016;77.53;
20523135385;PLASTILONAS PERUANAS SOCIEDAD ANONIMA CERRADA-PLASTILONAS PERUANAS SAC;30/11/2016;162.27;
20537170710;BEARING COMPANY S.A.C.;30/11/2016;188.49;
20552477147;MBI DRILLING PRODUCTS S.A.C.;31/10/2016;1,256.70;
20100028698;FERREYROS S.A.;16/11/2016;456.31;
20100054001;M. ELECTRO S.A;16/11/2016;7,510.46;
20131529008;SEKUR PERU S.A.;16/11/2016;25.06;
20191338856;PTC S.A.C.;2/09/2016;7,159.65;
